Cycle ID,Battery ID,total_ah,total_wh,cycle_duration,max_voltage,min_voltage,average_voltage,max_dVdt,min_dVdt,average_dVdt,Ambient_Temperature,max_temp,min_temp,average_temp,Rise_temp_per_Sec,max_current,min_current,average_current
61,B0032,1.7400175203715926,5.807029792270507,1559.031,3.8107040016315192,2.71524102789296,3.3376814698745796,-0.00022197323944484482,-0.035009206466943214,-0.0009303349023544185,43,62.19077410655147,44.47951201077964,54.71973669284789,0.011360429712925424,-3.987092238760277,-3.993552154297252,-3.990285563501521
63,B0032,1.7128345024436036,5.729018821446688,1534.531,3.817542233796288,2.762103519036927,3.3449375841637914,-0.00022683288667104938,-0.034707948284343884,-0.0009193192168288181,43,62.08617650557724,44.50396672020569,54.66955049852144,0.011457709088556409,-3.986209981193902,-3.995086500261385,-3.990546183658088
65,B0032,1.7052711639319051,5.70060638803645,1527.609,3.81720915474584,2.7514754592845807,3.3431290326090117,-0.0002172372096525602,-0.03488405055482229,-0.0009317746063168,43,62.16103201282358,44.49700432722597,54.67423294976403,0.01156318644731578,-3.985182402595639,-3.9949368262887295,-3.9905583289358155
67,B0032,1.6888042968109809,5.640454143046158,1512.6570000000002,3.816887749791058,2.72621138434543,3.340183603907203,-0.0002473411941879628,-0.03471432460640513,-0.0009562609999006201,43,62.041951305694575,44.49823068884404,54.67038602376606,0.011597950240438205,-3.986752659590794,-3.9949029619473433,-3.9905693674504366
69,B0032,1.6941538645384462,5.655940375650342,1517.454,3.816547644955143,2.712467922188606,3.338660807400125,-0.00024615705416728583,-0.03477309098602262,-0.0009631921918913215,43,62.26570214283886,44.4958693758706,54.73055013194015,0.011710294194728977,-3.987026780468111,-3.99441842582716,-3.990563008908854
73,B0032,1.701731444792848,5.676817920976173,1524.281,3.810793978333825,2.7367995679946118,3.33618389748794,-0.00023685934056422766,-0.034509596711150385,-0.0009390168436612566,43,62.16799795355357,44.45383230070964,54.77244137740707,0.01162132549893617,-3.9867805687414815,-3.9933943376990633,-3.990422894338516
75,B0032,1.6850086499098955,5.6273228765394645,1509.016,3.815012303669033,2.756775310523913,3.3399818827117804,-0.0002363636005121602,-0.03425940559110895,-0.0009367113098832371,43,62.22300552619037,44.50636477683365,54.717871476641534,0.011740525447945363,-3.987434969928856,-3.993873099190168,-3.990606163996736
77,B0032,1.6779931560103996,5.6010790452012715,1502.641,3.815279286696468,2.7382658988319712,3.3383392262778084,-0.00025065756235279107,-0.034516697479311055,-0.0009554799656173773,43,62.15845934819568,44.47989130925802,54.719615338049095,0.0117649977865223,-3.987150272858247,-3.9949900066471686,-3.9906460002698876
79,B0032,1.657595263992624,5.533036693707957,1484.313,3.814547981173294,2.757173076367936,3.3382403088992163,-0.0002674811995163477,-0.03443329688975794,-0.000954557370527638,43,62.21426813518398,44.48674635796037,54.73177991779672,0.011943250363786887,-3.9869350598381166,-3.9944555852207273,-3.9905722407037407
81,B0032,1.6621825801068577,5.54460537898875,1488.2649999999999,3.8142895024277466,2.7324413037879194,3.336046397733802,-0.00023527335708664095,-0.03445320325825817,-0.0009681732720845805,43,62.250101868135616,44.51237624289477,54.776720115629374,0.011918391970005913,-3.98715403799316,-3.994950149647624,-3.990652756503752
85,B0032,1.6834561186465913,5.606792014982956,1507.547,3.808132997470433,2.70283472834192,3.330782601363407,-0.0002504169669111338,-0.03415386274500876,-0.0009712082657488579,43,62.53818101208008,44.4634651260125,54.846134307363926,0.011989487482690476,-3.98664059684797,-3.9939090960595336,-3.990453254245313
87,B0032,1.662904931421084,5.546637875513177,1488.969,3.8139633404926494,2.729266247956538,3.3356544071585112,-0.0002508730737185976,-0.033940075856626374,-0.0009688574593883958,43,62.35509624738559,44.482577704125134,54.78650971159781,0.012003284516508035,-3.9856589893840897,-3.9956769444125584,-3.9906388019685655
89,B0032,1.6569050462672539,5.523772910288623,1483.453,3.813378225094958,2.7148293219120365,3.3339478446557997,-0.000260609751611511,-0.034027972786777896,-0.0009825537513950258,43,62.34029148797324,44.47327277186725,54.78181031097442,0.01204420950047355,-3.9863014142048554,-3.995326411032614,-3.9905393944379255
91,B0032,1.6371019987528417,5.461755844474531,1465.671,3.813389220862012,2.768485039719059,3.3364558466664116,-0.000261822355064891,-0.03366832485054516,-0.0009572649477419116,43,62.22311184263118,44.50328164072065,54.75448579377889,0.012089909810530826,-3.987426363316353,-3.993341726049872,-3.990736401438599
93,B0032,1.6292233021125142,5.42835236163043,1458.531,3.812669201503621,2.71045945652207,3.332061024544046,-0.0002631184391001722,-0.03390124755793968,-0.0010031290666849086,43,62.35755297199548,44.5214209783686,54.792908911809526,0.012228832978954085,-3.987882409567345,-3.992853792791997,-3.990696894542702
